forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
1,0.630281,0.565989,0.72881484,0.55527914,0.29355627,0.37699175,0.6207819,1.1605065,0.708612,0.95843184
2,0.56753325,0.74037856,0.5517328,0.29796997,0.36242747,0.6304036,1.1856536,0.6943452,0.9617783,0.75690556
3,0.7671054,0.5778944,0.3076236,0.38744524,0.6290578,1.198021,0.67549783,0.9614541,0.75155675,0.62537867
4,0.5577948,0.2959414,0.38778496,0.6271053,1.190826,0.6879968,0.9604929,0.7447098,0.6243449,0.66345286
5,0.2785424,0.37228975,0.6222247,1.182325,0.686205,0.9749355,0.7570151,0.6099696,0.6622041,0.8296427
6,0.37133574,0.5957863,1.1842707,0.7106516,0.95829135,0.73693484,0.63817185,0.6567242,0.8204905,1.3660862
7,0.6065988,1.1478539,0.7027077,0.9813223,0.76256496,0.64081043,0.6825391,0.8250811,1.336863,1.1075
8,1.1726955,0.6985888,0.9827839,0.77766776,0.6551126,0.65532005,0.842408,1.3179687,1.1116863,0.67644197
9,0.698438,0.9841348,0.7591962,0.6346336,0.6530591,0.8364807,1.3347977,1.0801427,0.66829836,0.63011086
10,0.99041295,0.7747615,0.6451767,0.67703617,0.8547954,1.3331069,1.0990536,0.6560261,0.6100798,0.7278394
11,0.7827282,0.600198,0.66979885,0.8674242,1.3375775,1.0902182,0.64372474,0.6147661,0.7365487,0.63929284
12,0.65095186,0.66069806,0.8242661,1.3326118,1.1121829,0.6466464,0.6358341,0.72802085,0.62748975,0.53118044
13,0.6505991,0.8292209,1.3408599,1.0957236,0.680428,0.62011105,0.7277697,0.61602366,0.5131447,0.76569957
14,0.8531027,1.3432254,1.095193,0.66727597,0.62307316,0.7403321,0.63511795,0.5170055,0.75212467,0.81370085
15,1.3423965,1.093661,0.661885,0.6349768,0.7162049,0.62264514,0.5256882,0.75936055,0.80431867,0.6986572
16,1.1064137,0.6695628,0.6472587,0.75187236,0.6268189,0.51444894,0.72538924,0.79939353,0.7026883,0.62553614
17,0.686378,0.6513646,0.71322906,0.6197055,0.5280814,0.7316733,0.77552646,0.6942605,0.61630774,1.1290442
18,0.65860605,0.7291006,0.6338265,0.5153023,0.73879343,0.8051656,0.6586352,0.6254423,1.1341666,0.67941594
